10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,1,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,3,3,2,3,0,2,1,3,0,4,4,0,0,0,4,2,7,6,8,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,3,0,2,0,1,1,4,4,0,3,3,4,1,3,4,1,0,2,4,2,5,6,7,2,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,7,3,0,0,1,0,2,0,3,0,3,2,3,6,0,4,6,5,7,4,6,4,4,5,7,5,11,13,7,2,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,1,0,0,0,0,0,0,2,0,6,2,0,0,1,0,4,0,5,5,1,2,5,5,1,6,12,7,7,4,8,1,4,8,12,7,11,13,8,4,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,2,0,1,3,8,4,2,0,2,2,5,1,4,6,9,6,3,4,0,4,11,10,10,6,11,1,6,10,13,9,14,17,11,3,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,2,0,1,2,5,2,0,1,3,4,7,1,4,5,8,5,4,5,2,6,12,8,11,8,11,2,6,12,12,14,13,18,10,2,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,1,4,0,0,2,6,2,1,3,1,5,5,0,3,8,12,9,2,7,2,8,12,12,14,10,13,3,11,13,14,13,18,21,13,3,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,3,8,1,1,6,0,6,6,0,6,7,13,8,6,7,4,11,16,9,11,9,14,1,14,13,16,12,20,20,13,8,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,3,0,2,9,1,6,6,0,5,6,0,5,8,15,12,6,11,6,10,16,11,12,13,14,3,22,19,17,14,24,23,17,9,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,6,0,4,6,0,7,6,2,6,9,16,13,7,11,9,12,18,11,9,13,14,3,23,17,16,18,29,22,18,11,20
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,1,2,3,1,8,0,5,6,1,8,7,3,5,13,19,15,7,11,10,11,19,12,13,14,15,9,26,20,18,19,31,25,20,12,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1,6,1,7,5,3,8,8,4,5,15,20,14,9,16,14,12,19,12,13,19,17,9,27,20,17,20,33,24,20,14,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,3,0,4,0,7,3,6,5,2,7,7,6,4,16,22,20,8,16,15,11,21,14,16,22,18,10,31,26,20,20,33,26,21,17,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,1,1,4,0,4,0,7,1,5,3,0,9,10,10,8,17,21,20,10,17,19,11,22,15,17,20,19,10,28,28,18,21,34,25,22,19,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,4,6,0,4,3,8,1,4,3,0,9,8,10,8,18,21,22,11,17,20,13,26,21,21,19,22,13,32,33,21,20,38,28,24,19,29
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0,2,3,0,6,4,7,0,5,6,0,9,11,9,8,17,18,23,11,17,21,13,26,22,18,18,23,14,33,35,22,18,38,28,25,22,30
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,2,3,0,6,2,7,2,4,8,0,9,10,8,10,19,24,24,11,20,23,14,25,24,21,19,26,16,38,40,26,17,39,30,31,21,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,1,2,6,1,6,2,2,7,0,10,10,10,10,18,21,23,13,19,24,16,27,26,23,22,25,17,39,40,26,18,42,34,30,28,36
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,4,2,0,0,0,4,2,3,4,1,7,6,1,9,1,10,13,10,10,22,23,27,13,21,25,20,33,27,26,24,28,19,41,44,29,20,43,36,32,31,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,2,0,2,3,1,5,7,1,7,1,11,12,11,13,21,23,27,14,21,27,22,35,25,25,24,26,17,41,45,29,20,45,37,30,31,38
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,5,1,1,3,1,7,8,1,6,0,10,12,10,14,21,25,32,13,21,26,21,36,26,26,25,29,20,43,47,32,23,51,37,33,32,41
